City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 1 hours),Snow inches (last 1 hours)
498,Sayyan,YE,2020-07-12 16:39:27,15.17,44.32,72.27,45,88,5.95,overcast clouds,0,0
499,Chernyshevskiy,RU,2020-07-12 16:39:27,63.01,112.47,55.15,77,3,3.31,clear sky,0,0
500,Gasa,PS,2020-07-12 16:37:15,31.5,34.47,84.0,64,0,6.76,clear sky,0,0
501,Laguna,US,2020-07-12 16:39:28,38.42,-121.42,79.0,29,5,4.07,clear sky,0,0
502,Grootfontein,NA,2020-07-12 16:39:28,-19.57,18.12,53.37,36,0,6.33,clear sky,0,0
503,Marzuq,YE,2020-07-12 16:39:28,14.4,46.47,88.27,38,23,6.17,few clouds,0,0
504,Mimongo,GA,2020-07-12 16:39:28,-1.62,11.61,72.75,83,79,4.56,broken clouds,0,0
505,Boditi,ET,2020-07-12 16:39:28,6.97,37.87,59.22,91,79,3.4,light rain,0.62,0
506,Natchitoches,US,2020-07-12 16:39:28,31.77,-93.13,93.2,63,1,5.73,clear sky,0,0
507,Baykit,RU,2020-07-12 16:39:28,61.67,96.37,54.88,87,21,2.06,few clouds,0,0
508,Antofagasta,CL,2020-07-12 16:39:29,-23.65,-70.4,60.8,59,20,10.29,few clouds,0,0
509,Heyang,CN,2020-07-12 16:39:29,26.1,107.47,67.82,94,86,2.21,overcast clouds,0,0
510,Severo-Yeniseyskiy,RU,2020-07-12 16:39:29,60.37,93.04,59.09,77,100,4.59,overcast clouds,0,0
511,Saint-Pierre,RE,2020-07-12 16:39:29,-21.34,55.48,68.0,82,21,3.36,light rain,0.16,0
512,Hurghada,EG,2020-07-12 16:39:13,27.26,33.81,98.6,22,0,20.8,clear sky,0,0
513,Torbeyevo,RU,2020-07-12 16:39:29,54.08,43.25,68.41,73,0,4.41,clear sky,0,0
514,Mount Gambier,AU,2020-07-12 16:39:29,-37.83,140.77,41.0,100,40,3.36,scattered clouds,0,0
515,Xining,CN,2020-07-12 16:39:30,36.62,101.77,56.5,69,14,2.35,few clouds,0,0
516,Nicoya,CR,2020-07-12 16:35:04,10.15,-85.45,84.2,70,75,3.36,broken clouds,0,0
517,Bogoslovka,RU,2020-07-12 16:39:30,53.21,44.8,82.0,37,0,6.58,clear sky,0,0
518,Santa Barbara,US,2020-07-12 16:37:28,34.42,-119.7,70.0,77,1,4.7,clear sky,0,0
519,Batagay-Alyta,RU,2020-07-12 16:39:30,67.8,130.41,57.67,87,4,2.75,clear sky,0,0
520,Deloraine,AU,2020-07-12 16:39:30,-41.53,146.67,39.99,95,7,2.95,clear sky,0,0
521,Wanlaweyn,SO,2020-07-12 16:39:30,2.62,44.89,78.46,75,71,15.97,broken clouds,0,0
522,Ondjiva,AO,2020-07-12 16:39:30,-17.07,15.73,84.2,23,0,3.36,clear sky,0,0
523,La Rioja,ES,2020-07-12 16:39:31,42.25,-2.5,84.2,39,61,8.05,broken clouds,0,0
524,Guerrero Negro,MX,2020-07-12 16:39:31,27.98,-114.06,81.45,39,0,15.08,clear sky,0,0
525,Fairbanks,US,2020-07-12 16:36:45,64.84,-147.72,57.99,66,75,3.36,broken clouds,0,0
526,Yerofey Pavlovich,RU,2020-07-12 16:39:31,53.97,121.97,66.67,61,2,3.33,clear sky,0,0
527,Wajima,JP,2020-07-12 16:39:31,37.4,136.9,68.05,82,100,6.78,overcast clouds,0,0
528,Kushnarenkovo,RU,2020-07-12 16:39:31,55.1,55.35,80.01,61,0,6.71,clear sky,0,0
529,Whitianga,NZ,2020-07-12 16:39:31,-36.83,175.7,53.01,95,92,3.0,overcast clouds,0,0
530,Harrison,US,2020-07-12 16:39:31,30.41,-89.04,93.2,52,1,5.82,clear sky,0,0
531,Tabas,IR,2020-07-12 16:39:32,33.6,56.92,96.8,15,0,4.7,clear sky,0,0
532,Asosa,ET,2020-07-12 16:39:32,10.07,34.53,62.4,100,91,1.88,overcast clouds,0,0
533,Da Nang,VN,2020-07-12 16:39:32,16.07,108.22,84.2,83,20,6.15,few clouds,0,0
534,Toora-Khem,RU,2020-07-12 16:39:32,52.47,96.11,57.67,75,55,3.76,broken clouds,0,0
535,Marabba,SD,2020-07-12 16:39:32,12.35,32.18,77.32,70,84,14.92,broken clouds,0,0
536,Camacha,PT,2020-07-12 16:34:37,33.08,-16.33,73.4,69,20,17.22,few clouds,0,0
537,Kudahuvadhoo,MV,2020-07-12 16:39:32,2.67,72.89,84.69,67,98,5.84,overcast clouds,0,0
538,Haines Junction,CA,2020-07-12 16:39:33,60.75,-137.51,55.9,57,90,4.56,overcast clouds,0,0
539,Parana,AR,2020-07-12 16:39:33,-31.73,-60.52,66.0,28,51,1.99,broken clouds,0,0
540,Ust-Tsilma,RU,2020-07-12 16:39:33,65.44,52.15,60.76,69,71,11.95,broken clouds,0,0
541,Bambanglipuro,ID,2020-07-12 16:39:33,-7.95,110.28,74.48,86,19,5.97,few clouds,0,0
542,Concordia,AR,2020-07-12 16:39:33,-31.39,-58.02,59.0,54,23,4.7,few clouds,0,0
543,Wewak,PG,2020-07-12 16:39:33,-3.55,143.63,79.0,81,95,1.36,light rain,0.58,0
544,Tateyama,JP,2020-07-12 16:39:33,34.98,139.87,70.0,91,100,1.99,overcast clouds,0,0
545,Sassandra,CI,2020-07-12 16:39:33,4.95,-6.08,78.91,71,80,7.61,broken clouds,0,0
546,Tessalit,ML,2020-07-12 16:39:34,20.2,1.01,104.56,15,53,13.13,broken clouds,0,0
547,Necochea,AR,2020-07-12 16:39:34,-38.55,-58.74,48.13,52,10,26.51,clear sky,0,0
548,Maryborough,AU,2020-07-12 16:39:34,-25.53,152.7,63.0,86,100,5.01,light rain,0.65,0
549,Oskemen,KZ,2020-07-12 16:39:34,49.96,82.61,68.0,56,40,8.95,scattered clouds,0,0
550,Sangin,AF,2020-07-12 16:39:34,32.07,64.84,86.07,14,0,5.82,clear sky,0,0
551,Vestmannaeyjar,IS,2020-07-12 16:39:34,63.44,-20.27,50.0,100,90,9.17,mist,0,0
552,Cakovec,HR,2020-07-12 16:39:34,46.38,16.43,75.0,31,0,4.0,clear sky,0,0
553,Sumbe,AO,2020-07-12 16:39:35,-11.21,13.84,71.76,82,67,8.5,broken clouds,0,0
554,Acarau,BR,2020-07-12 16:39:35,-2.89,-40.12,86.74,55,25,11.43,scattered clouds,0,0
555,Skibbereen,IE,2020-07-12 16:39:35,51.55,-9.27,59.0,82,75,14.99,broken clouds,0,0
556,Felanitx,ES,2020-07-12 16:39:35,39.47,3.15,87.8,55,99,5.82,overcast clouds,0,0
557,Burnie,AU,2020-07-12 16:39:35,-41.07,145.92,46.0,77,13,5.01,few clouds,0,0
